@8000
44 31 32 33 34 35 36 37 38 39 30 2A 23 41 42 43
31 40 00 34 3C 40 00 1C 3D 40 6C 00 B0 13 00 88
B0 13 D6 87 B0 13 34 88 3F 15 C2 93 1C 02 0B 34
5C 42 00 02 41 19 4C 10 7C F0 0F 00 B0 13 3C 86
F2 C0 80 00 1C 02 3C 17 00 13 3F 15 5C 42 CC 05
1F 42 04 1C 1F D2 06 1C 0F 93 02 24 80 13 04 1C
3C 17 00 13 3F 15 5C 42 0C 06 1F 42 08 1C 1F D2
0A 1C 0F 93 02 24 80 13 08 1C 3C 17 00 13 5B 15
1A 41 10 00 1B 41 12 00 18 41 14 00 0C 93 47 20
3D 90 10 00 44 20 06 4E 07 4F 07 83 0D 20 36 80
B0 04 10 24 36 80 D0 20 17 24 36 80 80 25 1D 24
36 80 00 96 23 24 33 3C 17 83 31 20 36 80 00 C2
26 24 2D 3C FA 40 05 00 00 00 FB 40 0D 00 00 00
F8 40 52 00 00 00 23 3C FA 40 A0 00 00 00 DB 43
00 00 F8 40 5B 00 00 00 1A 3C FA 40 D0 00 00 00
CB 43 00 00 F8 40 11 00 00 00 11 3C FA 40 45 00
00 00 CB 43 00 00 F8 40 AA 00 00 00 08 3C FA 40
09 00 00 00 CB 43 00 00 F8 40 10 00 00 00 3C 90
00 09 47 20 3D 90 3D 00 44 20 06 4E 07 4F 07 83
0D 20 36 80 B0 04 10 24 36 80 D0 20 17 24 36 80
80 25 1D 24 36 80 00 96 23 24 33 3C 17 83 31 20
36 80 00 C2 26 24 2D 3C FA 40 05 00 00 00 FB 40
0D 00 00 00 F8 40 52 00 00 00 23 3C FA 40 A0 00
00 00 DB 43 00 00 F8 40 5B 00 00 00 1A 3C FA 40
D0 00 00 00 CB 43 00 00 F8 40 11 00 00 00 11 3C
FA 40 45 00 00 00 CB 43 00 00 F8 40 AA 00 00 00
08 3C FA 40 22 00 00 00 CB 43 00 00 F8 40 DD 00
00 00 3C 90 00 12 46 20 3D 90 7A 00 43 20 06 4E
07 4F 07 83 0D 20 36 80 B0 04 10 24 36 80 D0 20
16 24 36 80 80 25 1C 24 36 80 00 96 22 24 32 3C
17 83 30 20 36 80 00 C2 25 24 2C 3C FB 40 1A 00
00 00 FA 40 0A 00 00 00 C8 43 00 00 23 3C FB 40
03 00 00 00 FA 40 41 00 00 00 C8 43 00 00 1A 3C
DB 43 00 00 FA 40 A0 00 00 00 F8 40 C0 00 00 00
11 3C CB 43 00 00 FA 40 8A 00 00 00 F8 40 DE 00
00 00 08 3C CB 43 00 00 FA 40 45 00 00 00 F8 40
4A 00 00 00 3C 90 40 78 45 20 3D 90 7D 01 42 20
0F 83 0D 20 3E 80 B0 04 10 24 3E 80 D0 20 17 24
3E 80 80 25 1E 24 3E 80 00 96 25 24 33 3C 1F 83
31 20 3E 80 00 C2 27 24 2D 3C FA 40 61 00 00 00
FB 40 51 00 00 00 F8 40 52 00 00 00 23 3C FA 40
2C 00 00 00 FB 40 0A 00 00 00 F8 40 84 00 00 00
19 3C FA 40 16 00 00 00 FB 40 05 00 00 00 F8 40
20 00 00 00 0F 3C FA 40 B2 00 00 00 DB 43 00 00
C8 43 00 00 07 3C FA 40 D9 00 00 00 CB 43 00 00
C8 43 00 00 56 17 10 01 0A 12 0E 43 0A 42 3A F0
40 00 32 C0 40 00 3F 40 00 10 3C 90 81 3E 03 28
5D 03 1E 43 05 3C 0C 5C 03 3C 3F 50 00 10 5D 03
3D 90 01 02 FA 2F 82 43 60 01 B2 F0 00 FC 64 01
3D 53 0F DD 82 4F 64 01 3C 90 77 02 03 2C 82 43
62 01 33 3C 3C 90 E2 04 04 2C B2 40 10 00 62 01
2C 3C 3C 90 C4 09 04 2C B2 40 20 00 62 01 25 3C
3C 90 88 13 04 2C B2 40 30 00 62 01 1E 3C 3C 90
10 27 04 2C B2 40 40 00 62 01 17 3C 3C 90 20 4E
04 2C B2 40 50 00 62 01 10 3C 3C 90 40 9C 04 2C
B2 40 60 00 62 01 09 3C B2 40 70 00 62 01 05 3C
B2 F0 F4 FF 6E 01 A2 C3 02 01 A2 B3 02 01 F8 2F
1E 93 09 20 1F 42 68 01 3F F0 88 FF 3F D0 33 00
82 4F 68 01 08 3C 1F 42 68 01 3F F0 88 FF 3F D0
44 00 82 4F 68 01 02 DA 3A 41 10 01 1B 15 F2 40
A5 00 21 01 1E 42 2E 01 B2 F0 88 CC 2E 01 1D 42
24 01 1A 42 26 01 82 43 2C 01 4F 4C 3F D0 00 44
82 4F 24 01 B2 B0 10 00 2C 01 FC 2B B2 C0 10 00
2C 01 B2 B0 20 00 2C 01 12 28 B2 C0 10 00 2C 01
82 4D 24 01 B2 B0 10 00 2C 01 FC 2B B2 F0 88 FF
2C 01 82 4E 2E 01 C2 43 21 01 1C 43 3B 3C 4F 4C
3F F0 FF 00 8F 10 82 DF 24 01 B2 B0 10 00 2C 01
FC 2B B2 C0 10 00 2C 01 C2 4C 20 01 4F 4C 4C 4C
3C F0 FF 00 8C 10 0F DC 3F D0 00 44 82 4F 26 01
92 B3 2C 01 FD 2B 92 C3 2C 01 B2 F0 07 03 26 01
3A F0 F8 FC 82 DA 26 01 B2 F0 07 03 24 01 3D F0
F8 FC 82 DD 24 01 92 B3 2C 01 04 2C B2 B0 10 00
2C 01 F9 2B B2 F0 88 FF 2C 01 82 4E 2E 01 C2 43
21 01 0C 43 1A 17 10 01 3B 15 F2 40 A5 00 21 01
