@5C00
31 40 00 5C 3C 40 02 1C 3D 40 12 0D B0 13 9E AC
3C 40 00 1C 3D 40 54 5F 3E 40 01 00 B0 13 B2 AD
B0 13 00 97 B0 13 A6 AD 3F 15 F2 B0 10 00 1C 02
0A 28 5D 42 18 02 7D F0 10 00 5C 43 B0 13 5A A5
F2 E0 10 00 18 02 F2 B0 20 00 1C 02 0A 28 5D 42
18 02 7D F0 20 00 6C 43 B0 13 5A A5 F2 E0 20 00
18 02 C2 93 1C 02 21 34 D2 43 55 25 5C 42 25 02
B0 13 6E A6 4C 4C 82 4C C4 24 7E 40 03 00 5F 42
00 02 4F FE 4E 8F 0D 4C 5D 06 4F 4E 5F F3 4F 5F
5E 03 4F 5E 0D 5F 82 4D C4 24 F2 B2 00 02 4E 7E
5E F3 C2 4E BA 24 B0 13 CC 9F F2 B0 40 00 1C 02
0C 28 F2 B0 40 00 18 02 03 28 B0 13 08 9F 02 3C
B0 13 66 9F F2 E0 40 00 18 02 D2 B3 1C 02 02 28
D2 C3 1C 02 E2 B3 1C 02 02 28 E2 C3 1C 02 E2 B2
1C 02 02 28 E2 C2 1C 02 F2 B2 1C 02 02 28 F2 C2
1C 02 F2 B0 10 00 1C 02 03 28 F2 C0 10 00 1C 02
F2 B0 20 00 1C 02 03 28 F2 C0 20 00 1C 02 F2 B0
40 00 1C 02 03 28 F2 C0 40 00 1C 02 C2 93 1C 02
03 34 F2 C0 80 00 1C 02 3C 17 00 13 A2 C2 A0 04
D2 43 CD 24 00 13 3F 15 5C 42 CC 05 80 13 84 25
3C 17 00 13 3F 15 5C 42 0C 06 80 13 88 25 3C 17
00 13 3F 15 5C 42 4C 06 80 13 8C 25 3C 17 00 13
3F 15 5C 42 8C 06 80 13 90 25 3C 17 00 13 7F 15
B0 13 20 88 B0 13 0C 9D A2 52 94 25 82 63 96 25
82 63 98 25 82 63 9A 25 38 40 E8 03 09 43 0A 43
0B 43 3F 40 94 25 3C 4F 3D 4F 3E 4F 3F 4F B0 13
00 94 0B 4C 0B DD 0B DE 0B DF 0B 93 0E 20 92 53
9C 25 82 63 9E 25 82 63 A0 25 82 63 A2 25 B0 13
44 8C B0 13 E6 99 B0 13 4A 7C 3C 40 B6 24 B0 13
9E A2 3C 40 B6 24 B0 13 2A A6 D2 43 B7 24 78 17
00 13 08 08 08 08 08 08 08 08 08 08 08 08 08 08
4D 43 55 2D 3E 44 45 56 3A 00 55 01 00 00 00 00
00 00 55 03 00 00 00 00 00 00 55 02 00 00 00 00
00 00 43 54 49 46 41 49 4C 00 43 54 49 53 55 43
43 00 47 45 54 51 55 00 51 53 49 5A 45 00 44 45
56 2D 3E 4D 43 55 3A 00 01 02 03 04 05 06 07 08
09 2A 00 23 57 52 49 54 45 52 45 41 44 59 00 52
